SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ, MagneticFieldX, MagneticFieldY, MagneticFieldZ
1618796580.5736809, , , , 0.009823, 0.124600, 0.006347, , , 
1618796580.6645699, , , , -0.064550, 0.084321, -0.024634, , , 
1618796580.727382, , , , -0.007171, 0.051301, -0.021145, , , 
1618796580.7869802, , , , -0.046242, 0.037703, -0.013970, , , 
1618796580.824257, , , , -0.167357, 0.263807, -0.027973, , , 
1618796580.8848782, , , , -0.002245, 0.008486, -0.059538, , , 
1618796580.945395, , , , 0.038345, -0.030412, -0.080913, , , 
1618796581.0243149, , , , 0.065687, -0.052963, -0.154927, , , 
1618796581.093643, , , , -0.007962, -0.094708, -0.161761, , , 
1618796581.173764, , , , -0.005764, -0.011208, -0.071284, , , 
1618796581.2432861, , , , 0.014429, 0.122580, 0.025437, , , 
1618796581.323909, , , , 0.014844, 0.110058, 0.078062, , , 
1618796581.394438, , , , 0.089774, 0.091219, 0.066318, , , 
1618796581.47432, , , , -0.172974, -0.071180, 0.033086, , , 
1618796581.543311, , , , -0.037035, -0.028138, -0.032686, , , 
1618796581.6243072, , , , -0.010400, 0.030907, -0.031238, , , 
1618796581.69412, , , , -0.102993, 0.032871, 0.002812, , , 
1618796581.7736912, , , , -0.048417, 0.044023, 0.015052, , , 
1618796581.842879, , , , -0.021545, -0.020849, 0.023991, , , 
1618796581.923331, , , , 0.024750, -0.014267, 0.017654, , , 
1618796581.99319, , , , 0.008113, -0.040269, 0.010316, , , 
1618796582.074291, , , , 0.022672, -0.057675, 0.001307, , , 
1618796582.144319, , , , -0.017623, -0.012557, -0.004417, , , 
1618796582.224258, , , , -0.032256, -0.039049, 0.005665, , , 
1618796582.295408, , , , 0.020411, -0.027940, 0.006166, , , 
1618796582.3735418, , , , 0.025201, 0.011282, 0.002730, , , 
1618796582.444988, , , , 0.089651, -0.018182, 0.001096, , , 
1618796582.5234962, , , , 0.151419, 0.033807, 0.000888, , , 
1618796582.597394, , , , 0.195962, 0.081169, -0.002045, , , 
1618796582.6742558, , , , 0.298824, -0.222138, 0.043792, , , 
1618796582.743517, , , , 0.247418, -0.149751, 0.003984, , , 
1618796582.824528, , , , 0.186585, -0.107945, 0.014384, , , 
1618796582.896538, , , , 0.204172, -0.011333, 0.007981, , , 
1618796582.973549, , , , 0.119518, 0.021820, -0.021113, , , 
1618796583.045267, , , , 0.232492, 0.033786, -0.024254, , , 
1618796583.123743, , , , 0.230697, 0.023053, -0.032571, , , 
1618796583.194428, , , , 0.186186, 0.054322, -0.033235, , , 
1618796583.274328, , , , 0.126157, 0.067268, -0.025241, , , 
1618796583.343761, , , , 0.064022, 0.048214, -0.035102, , , 
1618796583.423815, , , , 0.085196, 0.032623, -0.050770, , , 
1618796583.493314, , , , 0.055889, -0.013433, -0.024025, , , 
1618796583.573575, , , , 0.054431, -0.034033, -0.014427, , , 
1618796583.6436539, , , , 0.052233, 0.038121, -0.014100, , , 
1618796583.723824, , , , 0.007539, -0.000835, -0.005407, , , 
1618796583.794055, , , , 0.004877, 0.004393, -0.006974, , , 
1618796583.8743281, , , , 0.055789, 0.023509, -0.005959, , , 
1618796583.9443278, , , , -0.005613, -0.079264, 0.003708, , , 
1618796584.024324, , , , 0.043014, -0.086744, 0.010642, , , 
1618796584.094909, , , , 0.064595, -0.029414, 0.006952, , , 
1618796584.173637, , , , -0.064861, 0.002797, 0.004490, , , 
1618796584.242858, , , , -0.215663, -0.009725, 0.004659, , , 
1618796584.273627, , , , -0.175705, 0.014026, -0.003985, , , 
1618796584.33531, , , , -0.167123, -0.087375, 0.003923, , , 
1618796584.39706, , , , -0.203906, 0.033949, -0.029303, , , 
1618796584.47375, , , , -0.192659, 0.001180, -0.028883, , , 
1618796584.545035, , , , -0.124921, -0.036744, -0.039560, , , 
1618796584.6242661, , , , -0.228497, -0.106751, -0.005469, , , 
1618796584.693507, , , , -0.110402, -0.103403, -0.020684, , , 
1618796584.7232928, , , , -0.146984, -0.081105, -0.000094, , , 
1618796584.783445, , , , -0.122566, -0.036080, -0.030746, , , 
1618796584.845675, , , , -0.156394, -0.062293, -0.005618, , , 
1618796584.923675, , , , -0.158181, -0.010083, -0.024429, , , 
1618796584.996139, , , , -0.126248, -0.090682, 0.001709, , , 
1618796585.0743, , , , -0.004788, -0.018054, -0.056476, , , 
1618796585.145376, , , , -0.026815, -0.062573, -0.071575, , , 
1618796585.2242742, , , , 0.010617, -0.067200, -0.072865, , , 
1618796585.296135, , , , -0.062269, -0.125371, -0.015975, , , 
1618796585.373454, , , , -0.029859, -0.040045, -0.060727, , , 
1618796585.444675, , , , -0.013167, -0.059934, -0.032015, , , 
1618796585.4733229, , , , -0.038833, -0.026135, -0.050249, , , 
1618796585.5344582, , , , -0.076736, -0.077766, -0.010181, , , 
1618796585.597405, , , , -0.090894, -0.000843, -0.034605, , , 
1618796585.674269, , , , 0.055186, -0.005873, -0.024633, , , 
1618796585.746206, , , , -0.024835, -0.015986, -0.027023, , , 
1618796585.824269, , , , 0.058647, -0.091470, -0.014362, , , 
1618796585.8952289, , , , 0.038886, -0.031431, -0.021035, , , 
1618796585.9238958, , , , 0.062927, -0.046960, -0.018939, , , 
1618796585.9852571, , , , 0.011826, -0.013351, -0.037759, , , 
1618796586.047721, , , , 0.055666, -0.053868, -0.007373, , , 
1618796586.123666, , , , -0.007868, 0.093569, -0.047728, , , 
1618796586.187159, , , , 0.122470, -0.068850, -0.004193, , , 
1618796586.252252, , , , -0.022505, 0.015494, -0.034379, , , 
1618796586.323968, , , , -0.024846, -0.006584, -0.007414, , , 
1618796586.387775, , , , 0.003286, -0.014713, 0.010746, , , 
1618796586.451737, , , , 0.005148, 0.020920, -0.000501, , , 
1618796586.523909, , , , 0.006186, 0.014683, 0.008576, , , 
1618796586.5886822, , , , 0.007515, 0.002544, 0.006037, , , 
1618796586.652858, , , , 0.043517, -0.015748, 0.005417, , , 
1618796586.7238998, , , , -0.005028, -0.014301, -0.000933, , , 
1618796586.787458, , , , 0.028443, -0.042717, -0.002439, , , 
1618796586.851215, , , , -0.044110, 0.103261, -0.036247, , , 
1618796586.923808, , , , 0.098714, -0.122688, 0.012046, , , 
1618796586.987115, , , , -0.104545, 0.037030, -0.000765, , , 
1618796587.050946, , , , -0.101056, 0.008092, 0.013277, , , 
1618796587.124017, , , , -0.083780, -0.013180, 0.012970, , , 
1618796587.188287, , , , -0.129692, 0.001713, 0.011695, , , 
1618796587.25138, , , , -0.065605, -0.004699, 0.008330, , , 
1618796587.323975, , , , -0.056809, 0.016029, 0.005576, , , 
1618796587.388397, , , , -0.038655, -0.013666, 0.012013, , , 
1618796587.452174, , , , -0.014438, -0.028414, 0.010682, , , 
1618796587.523814, , , , -0.075004, 0.006759, 0.002482, , , 
1618796587.587776, , , , 0.030095, -0.102497, 0.015615, , , 
1618796587.651895, , , , -0.030650, 0.012821, -0.003124, , , 
1618796587.723876, , , , -0.095437, -0.012339, 0.005364, , , 
1618796587.78807, , , , -0.038470, -0.016142, -0.000287, , , 
1618796587.852622, , , , -0.082835, 0.020206, -0.003171, , , 
1618796587.923791, , , , -0.012430, -0.008948, 0.004059, , , 
1618796587.98581, , , , 0.022412, 0.005959, 0.004445, , , 
1618796588.0472841, , , , -0.000129, 0.001198, 0.002516, , , 
1618796588.123375, , , , 0.066788, 0.015427, -0.011282, , , 
1618796588.19734, , , , 0.127809, 0.044762, -0.024127, , , 
1618796588.274318, , , , 0.010570, 0.010637, -0.016960, , , 
1618796588.347017, , , , -0.017616, -0.032483, -0.003993, , , 
1618796588.4242768, , , , 0.053273, 0.006460, -0.012999, , , 
1618796588.497669, , , , 0.162265, 0.040252, -0.011947, , , 
1618796588.573751, , , , 0.115732, 0.034761, -0.007673, , , 
1618796588.640018, , , , 0.077424, -0.038832, 0.009621, , , 
1618796588.673746, , , , 0.126607, -0.036905, 0.005054, , , 
1618796588.741998, , , , 0.110752, 0.002168, -0.015610, , , 
1618796588.7735848, , , , 0.065674, -0.058334, 0.001577, , , 
1618796588.836879, , , , 0.092725, -0.147488, -0.021890, , , 
1618796588.901517, , , , 0.102472, 0.011743, -0.048156, , , 
1618796588.9738069, , , , 0.015979, -0.029407, -0.037372, , , 
1618796589.039854, , , , 0.065594, 0.006115, -0.033948, , , 
1618796589.104018, , , , 0.026711, 0.040432, -0.028421, , , 
1618796589.173987, , , , 0.092175, 0.020529, -0.014983, , , 
1618796589.239438, , , , 0.283683, 0.088816, 0.009882, , , 
1618796589.3040519, , , , 0.151436, -0.006471, -0.040721, , , 
1618796589.373671, , , , 0.133966, -0.036228, -0.028853, , , 
1618796589.438765, , , , -0.014868, -0.098607, -0.031839, , , 
1618796589.503416, , , , 0.072964, -0.071352, -0.034998, , , 
1618796589.573806, , , , 0.027675, -0.074331, -0.037857, , , 
1618796589.638771, , , , 0.093050, 0.020896, -0.031351, , , 
1618796589.703407, , , , 0.031210, 0.028673, -0.027924, , , 
1618796589.7739248, , , , 0.082983, 0.004442, -0.015321, , , 
1618796589.8361511, , , , 0.042656, 0.037941, -0.020828, , , 
1618796589.8980699, , , , 0.037534, 0.017426, -0.021059, , , 
1618796589.9737911, , , , 0.104477, 0.014888, -0.024625, , , 
1618796590.0380669, , , , 0.016558, 0.002360, -0.012404, , , 
1618796590.103224, , , , -0.001644, -0.009174, -0.011332, , , 
1618796590.173877, , , , -0.004266, 0.005363, -0.011296, , , 
1618796590.237482, , , , 0.002051, 0.008694, -0.009793, , , 
1618796590.299354, , , , 0.064120, 0.026297, -0.006304, , , 
1618796590.373817, , , , 0.045293, 0.008772, -0.005329, , , 
1618796590.438694, , , , 0.085389, 0.033698, -0.009160, , , 
1618796590.5046449, , , , 0.089664, -0.092240, 0.037021, , , 
1618796590.5735168, , , , 0.232576, -0.045265, 0.010704, , , 
1618796590.6384978, , , , 0.070785, -0.086755, 0.007033, , , 
1618796590.704489, , , , 0.036789, -0.050663, -0.021653, , , 
1618796590.773341, , , , -0.124553, -0.061546, -0.014389, , , 
1618796590.837541, , , , -0.223128, 0.003020, -0.012323, , , 
1618796590.9034681, , , , -0.123115, -0.077481, -0.003640, , , 
1618796590.973878, , , , -0.122184, 0.040771, -0.024737, , , 
1618796591.0386, , , , -0.138619, -0.117895, 0.008228, , , 
1618796591.1037788, , , , -0.360929, 0.110228, -0.040422, , , 
1618796591.173779, , , , -0.115405, -0.078830, -0.031572, , , 
1618796591.236922, , , , -0.224289, -0.045074, 0.004013, , , 
1618796591.301725, , , , -0.033770, -0.025300, -0.006005, , , 
1618796591.373931, , , , 0.009370, -0.038750, -0.015314, , , 
1618796591.436852, , , , -0.059520, 0.009502, -0.036817, , , 
1618796591.500516, , , , 0.006260, -0.088594, -0.023908, , , 
1618796591.576859, , , , -0.086200, -0.017632, -0.027084, , , 
1618796591.6596131, , , , 0.068706, 0.022199, -0.027062, , , 
1618796591.736547, , , , -0.066247, -0.047698, 0.001536, , , 
1618796591.8107529, , , , -0.135011, -0.123119, 0.035422, , , 
1618796591.882894, , , , 0.009236, -0.068712, 0.001244, , , 
1618796591.949189, , , , 0.027809, -0.094786, -0.005568, , , 
1618796592.0243258, , , , -0.048545, -0.070796, -0.023775, , , 
1618796592.090746, , , , -0.087537, -0.059779, -0.013265, , , 
1618796592.1577501, , , , 0.017803, -0.057660, -0.010950, , , 
1618796592.2238832, , , , -0.019156, -0.039876, -0.021313, , , 
1618796592.290813, , , , -0.027965, -0.041061, -0.012318, , , 
1618796592.3564758, , , , -0.022487, -0.043452, -0.021392, , , 
1618796592.432061, , , , 0.030850, -0.014856, -0.011566, , , 
1618796592.500617, , , , 0.003603, -0.017310, -0.010645, , , 
1618796592.586773, , , , 0.013111, -0.134191, 0.022323, , , 
1618796592.662099, , , , 0.045896, 0.012749, -0.016296, , , 
1618796592.739069, , , , 0.047464, -0.020184, -0.010513, , , 
1618796592.814695, , , , -0.024717, -0.026991, -0.001485, , , 
1618796592.8830419, , , , -0.033437, 0.013580, -0.021221, , , 
1618796592.950166, , , , 0.029337, -0.023662, -0.000865, , , 
1618796593.029015, , , , -0.006295, -0.012543, -0.001396, , , 
1618796593.108511, , , , 0.012486, -0.005473, -0.003471, , , 
1618796593.1862621, , , , 0.031129, -0.028810, -0.001271, , , 
1618796593.2595592, , , , -0.005795, 0.005046, -0.003236, , , 
1618796593.327302, , , , 0.014249, -0.066471, -0.001489, , , 
1618796593.396857, , , , -0.006314, 0.056900, -0.021862, , , 
1618796593.4743361, , , , 0.065014, -0.043452, 0.002228, , , 
1618796593.56147, , , , -0.002314, -0.027469, -0.002745, , , 
1618796593.6530309, , , , -0.028914, -0.010889, -0.012227, , , 
1618796593.7290568, , , , 0.020963, 0.006500, -0.012519, , , 
1618796593.8066459, , , , 0.021506, -0.017588, -0.007054, , , 
1618796593.874288, , , , 0.009535, -0.004971, -0.017836, , , 
1618796593.941364, , , , 0.012436, -0.053352, -0.010466, , , 
1618796594.007217, , , , -0.006035, -0.052601, -0.013300, , , 
1618796594.076422, , , , 0.005340, -0.072646, -0.005969, , , 
1618796594.1435099, , , , 0.033966, -0.122707, -0.004397, , , 
1618796594.1733909, , , , 0.071785, -0.102022, -0.000969, , , 
1618796594.238142, , , , -0.054750, -0.008533, -0.009773, , , 
1618796594.305465, , , , -0.018947, -0.000760, -0.004472, , , 
1618796594.385308, , , , -0.009306, 0.013029, -0.007672, , , 
1618796594.4636168, , , , -0.041008, 0.039402, -0.015140, , , 
1618796594.5417209, , , , -0.013212, -0.001326, -0.011004, , , 
1618796594.62379, , , , -0.092665, -0.019672, -0.001380, , , 
1618796594.7012172, , , , -0.119412, -0.022280, -0.002899, , , 
1618796594.773597, , , , -0.126474, 0.059583, -0.002158, , , 
1618796594.840036, , , , -0.037204, -0.137432, 0.012834, , , 
1618796594.915357, , , , -0.146259, 0.033438, -0.003307, , , 
1618796595.015068, , , , -0.108807, 0.064561, 0.000217, , , 
1618796595.099996, , , , -0.060029, 0.004730, 0.015468, , , 
1618796595.182379, , , , -0.039677, 0.017060, 0.014419, , , 
1618796595.2502499, , , , -0.033693, -0.004053, 0.018198, , , 
1618796595.353815, , , , -0.000379, 0.017278, 0.006327, , , 
1618796595.4341679, , , , 0.027955, 0.012409, -0.004563, , , 
1618796595.511467, , , , -0.099239, 0.015671, -0.005411, , , 
1618796595.587099, , , , -0.022133, -0.005797, 0.005295, , , 
1618796595.6599522, , , , 0.037153, 0.000555, 0.006434, , , 
1618796595.73067, , , , 0.056072, -0.003723, 0.011203, , , 
1618796595.807334, , , , 0.064059, 0.024504, 0.002011, , , 
1618796595.8821049, , , , 0.083485, 0.001238, 0.000070, , , 
1618796595.949373, , , , 0.084717, 0.006572, 0.005887, , , 
1618796596.024297, , , , 0.033556, -0.036796, 0.009797, , , 
1618796596.0918798, , , , 0.004384, -0.082717, 0.010751, , , 
1618796596.159694, , , , 0.124112, -0.024219, 0.002255, , , 
1618796596.228302, , , , 0.032808, -0.004669, 0.002196, , , 
1618796596.295834, , , , 0.032578, 0.020674, -0.002868, , , 
1618796596.388726, , , , 0.080737, 0.001142, -0.000599, , , 
1618796596.473834, , , , 0.095646, -0.007642, 0.000175, , , 
1618796596.586152, , , , 0.017602, -0.030382, 0.004068, , , 
1618796596.666935, , , , -0.004008, -0.070974, 0.013544, , , 
1618796596.7432508, , , , 0.043493, 0.005589, -0.009728, , , 
1618796596.824082, , , , 0.015163, -0.012974, -0.001184, , , 
1618796596.892904, , , , 0.027851, 0.012341, -0.010572, , , 
1618796596.923716, , , , 0.033959, 0.017882, -0.004096, , , 
1618796596.988111, , , , 0.038768, -0.001619, -0.000226, , , 
1618796597.055121, , , , 0.051275, -0.034083, -0.021368, , , 
1618796597.124364, , , , 0.054403, 0.099206, -0.016826, , , 
1618796597.190864, , , , -0.020235, 0.085066, -0.000243, , , 
1618796597.258009, , , , -0.015181, -0.032142, 0.024276, , , 
1618796597.325605, , , , 0.056966, 0.033377, -0.006994, , , 
1618796597.392308, , , , 0.020239, -0.017326, -0.014235, , , 
1618796597.4588919, , , , -0.001544, 0.001799, -0.019785, , , 
1618796597.526694, , , , 0.039146, -0.057025, -0.007818, , , 
1618796597.593476, , , , 0.083144, -0.070070, -0.001005, , , 
1618796597.623544, , , , 0.036864, -0.033501, -0.011689, , , 
1618796597.6899738, , , , 0.042082, -0.045600, -0.005200, , , 
1618796597.756989, , , , -0.013789, -0.030619, 0.002047, , , 
1618796597.824184, , , , -0.045856, -0.049546, -0.001897, , , 
1618796597.892387, , , , 0.033687, -0.007253, -0.009223, , , 
1618796597.958479, , , , -0.008729, -0.004839, -0.015273, , , 
1618796598.024057, , , , -0.013940, -0.013321, -0.005035, , , 
1618796598.088886, , , , 0.028031, -0.038649, -0.013728, , , 
1618796598.1554642, , , , 0.009392, 0.025910, -0.034896, , , 
1618796598.2234821, , , , 0.002733, 0.006948, -0.023918, , , 
1618796598.2890038, , , , 0.003617, 0.030194, -0.025018, , , 
1618796598.354319, , , , -0.012577, 0.091981, -0.030681, , , 
1618796598.426147, , , , -0.052101, 0.009968, -0.010105, , , 
1618796598.494973, , , , -0.011979, 0.018276, -0.018901, , , 
1618796598.523449, , , , -0.021999, 0.008321, -0.019507, , , 
1618796598.588029, , , , -0.058205, -0.002621, -0.025876, , , 
1618796598.6544251, , , , 0.025517, -0.059375, -0.013443, , , 
1618796598.7243109, , , , -0.008727, -0.029189, -0.020324, , , 
1618796598.7911282, , , , 0.046344, -0.054579, -0.006554, , , 
1618796598.857743, , , , -0.013297, -0.006859, -0.008981, , , 
1618796598.9277492, , , , 0.058882, 0.044442, -0.045638, , , 
1618796598.995285, , , , 0.064480, 0.119489, -0.067076, , , 
1618796599.023394, , , , 0.080696, -0.041298, -0.021971, , , 
1618796599.091642, , , , -0.039962, -0.017667, -0.011654, , , 
1618796599.148664, , , , 0.020027, -0.022742, -0.003856, , , 
1618796599.229362, , , , -0.104843, 0.009935, -0.009879, , , 
1618796599.298792, , , , -0.005047, -0.011435, -0.022597, , , 
1618796599.3733501, , , , -0.130321, 0.023469, -0.013061, , , 
1618796599.440162, , , , -0.020206, -0.094317, 0.007746, , , 
1618796599.49578, , , , -0.080457, -0.018532, -0.000533, , , 
1618796599.533026, , , , -0.082765, -0.080717, -0.002086, , , 
1618796599.588845, , , , -0.068572, -0.036854, -0.008782, , , 
1618796599.625884, , , , -0.111747, -0.128863, 0.007146, , , 
1618796599.693972, , , , -0.116345, -0.113798, -0.000554, , , 
1618796599.723521, , , , -0.028280, -0.009330, -0.055553, , , 
1618796599.790189, , , , -0.057220, -0.096866, -0.001824, , , 
1618796599.8570771, , , , -0.112292, -0.070747, 0.001225, , , 
1618796599.927751, , , , -0.089895, -0.036860, -0.002972, , , 
1618796599.997971, , , , -0.055543, -0.053270, -0.005461, , , 
1618796600.074317, , , , -0.029971, -0.049385, -0.011612, , , 
1618796600.143073, , , , -0.006898, -0.090806, 0.013442, , , 
1618796600.199821, , , , 0.000554, -0.045526, 0.009951, , , 
1618796600.28089, , , , 0.074193, -0.017913, -0.014333, , , 
1618796600.352116, , , , 0.041262, -0.058572, -0.015965, , , 
1618796600.424999, , , , 0.080166, 0.026533, -0.031046, , , 
1618796600.494677, , , , 0.015587, 0.007621, -0.024709, , , 
1618796600.523695, , , , 0.054225, 0.069104, -0.038703, , , 
1618796600.593069, , , , 0.137400, -0.051872, -0.014753, , , 
1618796600.663002, , , , 0.014311, 0.012693, -0.006351, , , 
1618796600.736116, , , , -0.018358, -0.014903, 0.003223, , , 
1618796600.792634, , , , 0.023069, 0.002643, -0.018619, , , 
