SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ, MagneticFieldX, MagneticFieldY, MagneticFieldZ
1618796600.832006, , , , 0.067868, -0.040610, -0.007081, , , 
1618796600.889452, , , , 0.021383, -0.013669, -0.015756, , , 
1618796600.928961, , , , 0.065221, -0.010451, -0.017188, , , 
1618796600.997992, , , , 0.030541, -0.008923, -0.022538, , , 
1618796601.0745869, , , , 0.028854, -0.005251, -0.020191, , , 
1618796601.144465, , , , 0.060338, -0.015188, -0.007283, , , 
1618796601.200931, , , , 0.007514, -0.010146, -0.004321, , , 
1618796601.284316, , , , 0.055871, -0.026832, -0.017928, , , 
1618796601.3515859, , , , -0.000664, 0.063273, -0.013880, , , 
1618796601.4244041, , , , 0.125491, -0.053756, -0.004767, , , 
1618796601.49208, , , , -0.016217, -0.004873, -0.007576, , , 
1618796601.5471148, , , , 0.010497, -0.009632, -0.004971, , , 
1618796601.585103, , , , -0.041404, 0.008571, -0.011668, , , 
1618796601.653774, , , , 0.060355, -0.050504, -0.002771, , , 
1618796601.724893, , , , -0.027428, -0.003374, -0.001938, , , 
1618796601.7940369, , , , 0.025978, -0.014790, -0.008178, , , 
1618796601.861938, , , , -0.015571, -0.010700, -0.008001, , , 
1618796601.93358, , , , 0.006567, -0.027542, -0.009663, , , 
1618796601.9879432, , , , -0.012603, -0.017848, -0.018242, , , 
1618796602.026705, , , , 0.024885, -0.030253, -0.011666, , , 
1618796602.094294, , , , -0.017804, 0.007109, -0.013795, , , 
1618796602.149857, , , , 0.037842, -0.006719, -0.012603, , , 
1618796602.231186, , , , 0.001305, 0.000098, -0.012146, , , 
1618796602.299607, , , , 0.009687, -0.014417, -0.008517, , , 
1618796602.374679, , , , -0.054118, 0.008685, -0.018775, , , 
1618796602.44285, , , , 0.009858, -0.025744, -0.007430, , , 
1618796602.497067, , , , -0.042807, -0.002197, -0.012300, , , 
1618796602.535404, , , , -0.007231, 0.002545, -0.010412, , , 
1618796602.5903091, , , , 0.008056, -0.021086, -0.013025, , , 
1618796602.6290898, , , , 0.010050, -0.005151, -0.014447, , , 
1618796602.697967, , , , -0.016003, -0.022174, -0.007593, , , 
1618796602.776075, , , , -0.003045, -0.043625, 0.004722, , , 
1618796602.846847, , , , -0.065524, 0.065549, -0.023596, , , 
1618796602.9313369, , , , -0.054507, -0.019740, -0.005815, , , 
1618796603.011876, , , , -0.233129, -0.007075, 0.000792, , , 
1618796603.094648, , , , -0.308813, 0.011779, -0.000993, , , 
1618796603.165399, , , , -0.116581, -0.038644, 0.000985, , , 
1618796603.239186, , , , -0.129088, 0.017530, -0.002701, , , 
1618796603.311178, , , , -0.078507, -0.026260, -0.001332, , , 
1618796603.384574, , , , -0.068549, 0.022362, -0.010185, , , 
1618796603.460143, , , , -0.098984, -0.085096, 0.005838, , , 
1618796603.5473561, , , , -0.055510, -0.105751, 0.008907, , , 
1618796603.6256552, , , , -0.059965, 0.025750, -0.001955, , , 
1618796603.6979098, , , , -0.104048, 0.036009, 0.007544, , , 
1618796603.7803512, , , , 0.001214, 0.025527, 0.002541, , , 
1618796603.859548, , , , 0.003214, 0.015963, 0.005027, , , 
1618796603.942099, , , , 0.024921, -0.001119, 0.007833, , , 
1618796603.999733, , , , -0.015104, 0.022120, 0.006295, , , 
1618796604.085315, , , , -0.025693, -0.028281, 0.002146, , , 
1618796604.142189, , , , -0.048173, 0.056221, -0.006168, , , 
1618796604.183073, , , , -0.101526, -0.068148, 0.027528, , , 
1618796604.240776, , , , -0.044493, -0.018147, 0.011115, , , 
1618796604.282683, , , , -0.003565, -0.007925, 0.005081, , , 
1618796604.339953, , , , -0.020814, -0.010349, 0.010225, , , 
1618796604.380295, , , , 0.001786, 0.015721, 0.001476, , , 
1618796604.45229, , , , 0.025780, -0.007137, 0.001670, , , 
1618796604.525985, , , , 0.067070, -0.033016, 0.005143, , , 
1618796604.597262, , , , -0.019894, -0.003626, 0.007523, , , 
1618796604.677434, , , , 0.045093, -0.058576, -0.001945, , , 
1618796604.748956, , , , 0.077127, -0.076253, -0.014063, , , 
1618796604.825745, , , , 0.047557, -0.067127, -0.006713, , , 
1618796604.896796, , , , 0.015174, -0.037134, -0.007890, , , 
1618796604.981601, , , , 0.011977, 0.014114, -0.001172, , , 
1618796605.066646, , , , 0.036306, 0.026253, 0.009244, , , 
1618796605.151422, , , , 0.030151, 0.016962, 0.005568, , , 
1618796605.2335448, , , , 0.023050, 0.025278, -0.007538, , , 
1618796605.2904592, , , , -0.018390, 0.014179, -0.009939, , , 
1618796605.332355, , , , -0.043221, -0.112747, -0.001929, , , 
1618796605.3957992, , , , 0.077706, -0.016844, -0.027482, , , 
1618796605.490732, , , , 0.070676, -0.083050, -0.025584, , , 
1618796605.547674, , , , -0.059931, 0.004914, -0.026088, , , 
1618796605.6348062, , , , 0.027425, -0.013719, -0.016010, , , 
1618796605.69152, , , , 0.052387, 0.011629, -0.015033, , , 
1618796605.732537, , , , 0.012851, -0.000442, -0.016331, , , 
1618796605.7899709, , , , 0.025642, 0.033049, -0.010176, , , 
1618796605.8308492, , , , 0.020200, 0.008582, -0.020937, , , 
1618796605.90241, , , , 0.001800, 0.005411, -0.021323, , , 
1618796605.976975, , , , 0.062540, -0.038597, -0.000857, , , 
1618796606.0491729, , , , 0.051493, -0.009483, -0.006160, , , 
1618796606.1272302, , , , 0.027190, -0.006272, -0.010525, , , 
1618796606.1992888, , , , 0.045632, -0.021780, -0.011209, , , 
1618796606.27708, , , , 0.052169, -0.017783, -0.008105, , , 
1618796606.348857, , , , 0.072925, -0.021766, -0.009317, , , 
1618796606.4295092, , , , 0.008252, 0.012559, -0.000560, , , 
1618796606.505543, , , , 0.224866, -0.000172, -0.018185, , , 
1618796606.580085, , , , 0.179541, -0.068550, -0.071676, , , 
1618796606.654618, , , , 0.120282, -0.078791, -0.063589, , , 
1618796606.729333, , , , 0.029422, -0.083236, -0.045677, , , 
1618796606.803234, , , , 0.099482, -0.126780, -0.014055, , , 
1618796606.8779001, , , , 0.035460, -0.047130, -0.019728, , , 
1618796606.9501262, , , , 0.106068, -0.082301, -0.013702, , , 
1618796607.02744, , , , 0.029149, -0.141126, 0.007958, , , 
1618796607.099536, , , , 0.084096, -0.028094, -0.014398, , , 
1618796607.1773028, , , , 0.091049, -0.015696, -0.009631, , , 
1618796607.2494478, , , , 0.042510, -0.005681, -0.006283, , , 
1618796607.32682, , , , 0.027737, -0.019096, -0.003131, , , 
1618796607.398549, , , , 0.088085, -0.013172, -0.002774, , , 
1618796607.4769359, , , , 0.106706, -0.026438, -0.016004, , , 
1618796607.549166, , , , 0.062145, -0.019572, -0.005005, , , 
1618796607.6272979, , , , 0.078366, 0.011440, 0.004190, , , 
1618796607.7001262, , , , 0.062812, -0.075681, 0.025759, , , 
1618796607.777831, , , , 0.164035, -0.029503, -0.008107, , , 
1618796607.85166, , , , 0.034266, -0.016810, -0.007439, , , 
1618796607.928485, , , , 0.087069, -0.012217, -0.020590, , , 
1618796608.000597, , , , 0.040748, 0.011902, -0.016529, , , 
1618796608.0770988, , , , 0.091262, -0.020574, -0.001906, , , 
1618796608.149713, , , , -0.006103, 0.040866, 0.006121, , , 
1618796608.2280312, , , , 0.062014, 0.009382, 0.006973, , , 
1618796608.3000941, , , , 0.020519, 0.011041, 0.004880, , , 
1618796608.3801131, , , , 0.096719, -0.017343, -0.006601, , , 
1618796608.464947, , , , -0.046082, 0.045462, -0.029629, , , 
1618796608.542342, , , , 0.082765, -0.071421, -0.001268, , , 
1618796608.5990639, , , , -0.017827, -0.007483, -0.012850, , , 
1618796608.688634, , , , -0.044808, -0.063860, 0.022710, , , 
1618796608.7458658, , , , 0.031584, -0.015432, -0.006673, , , 
1618796608.7888532, , , , 0.024428, -0.004448, 0.007264, , , 
1618796608.861954, , , , -0.074957, 0.040905, 0.007402, , , 
1618796608.938478, , , , 0.012615, 0.006918, 0.031889, , , 
1618796608.9947, , , , -0.034148, 0.012500, 0.022449, , , 
1618796609.037778, , , , 0.030316, -0.016556, 0.006123, , , 
1618796609.094911, , , , -0.008270, -0.011401, 0.015498, , , 
1618796609.138186, , , , -0.023001, 0.042218, 0.010954, , , 
1618796609.195456, , , , -0.013510, -0.002858, 0.027293, , , 
1618796609.2395492, , , , 0.034264, -0.043963, 0.017667, , , 
1618796609.296451, , , , -0.037511, -0.065408, 0.002336, , , 
1618796609.339041, , , , 0.032382, -0.085386, 0.064063, , , 
1618796609.395603, , , , -0.065510, 0.039220, 0.077385, , , 
1618796609.438993, , , , -0.034525, 0.040738, 0.035213, , , 
1618796609.4956431, , , , -0.034496, 0.062524, 0.011635, , , 
1618796609.539123, , , , -0.042057, 0.044411, 0.016206, , , 
1618796609.596077, , , , -0.000701, 0.035655, -0.004300, , , 
1618796609.639879, , , , -0.009718, -0.012746, 0.000725, , , 
1618796609.696836, , , , 0.005440, -0.017699, 0.002152, , , 
1618796609.739684, , , , -0.020883, 0.013400, -0.000524, , , 
1618796609.796269, , , , 0.007425, -0.075681, 0.008915, , , 
1618796609.840125, , , , 0.078783, -0.023826, -0.008478, , , 
1618796609.896655, , , , -0.008488, 0.005392, -0.010729, , , 
1618796609.940423, , , , 0.024074, -0.030544, 0.003495, , , 
1618796609.995459, , , , 0.002266, -0.018957, 0.000093, , , 
1618796610.037459, , , , -0.033062, 0.020805, -0.004650, , , 
1618796610.09326, , , , -0.006303, -0.012485, -0.000265, , , 
1618796610.134842, , , , -0.006119, -0.022752, 0.004104, , , 
1618796610.19031, , , , -0.026388, -0.007350, 0.002459, , , 
1618796610.232094, , , , -0.041677, -0.004711, 0.001062, , , 
1618796610.2875829, , , , -0.063577, 0.003508, 0.007841, , , 
1618796610.329177, , , , -0.162961, 0.054386, 0.004517, , , 
1618796610.4006472, , , , -0.242040, 0.097741, -0.005020, , , 
1618796610.477436, , , , -0.283948, 0.078212, 0.001089, , , 
1618796610.548571, , , , -0.109984, 0.005147, 0.000672, , , 
1618796610.627626, , , , -0.128831, 0.004619, 0.004387, , , 
1618796610.699514, , , , -0.191832, 0.029032, 0.000668, , , 
1618796610.778284, , , , -0.117925, -0.029639, 0.009671, , , 
1618796610.849962, , , , -0.103074, 0.012579, -0.003054, , , 
1618796610.928084, , , , -0.086332, -0.022096, 0.006649, , , 
1618796610.998993, , , , -0.042918, -0.009771, 0.001758, , , 
1618796611.0781012, , , , -0.074117, -0.093605, 0.016877, , , 
1618796611.149545, , , , -0.043684, -0.047613, 0.003256, , , 
1618796611.2275162, , , , -0.048036, -0.023356, 0.000061, , , 
1618796611.2989511, , , , -0.077450, -0.040261, 0.013608, , , 
1618796611.379164, , , , -0.071940, -0.003439, 0.002957, , , 
1618796611.453294, , , , -0.031998, -0.023664, 0.005482, , , 
1618796611.530906, , , , -0.021418, -0.022977, 0.008683, , , 
1618796611.6070728, , , , -0.006725, -0.012153, 0.015162, , , 
1618796611.683918, , , , -0.034826, 0.005372, 0.004242, , , 
1618796611.740648, , , , 0.013821, -0.036686, 0.003145, , , 
1618796611.784552, , , , -0.001237, -0.006787, -0.000722, , , 
1618796611.841495, , , , 0.041855, -0.030835, -0.004901, , , 
1618796611.8860931, , , , 0.012449, -0.032397, -0.005439, , , 
1618796611.943502, , , , 0.012726, -0.046289, -0.000816, , , 
1618796611.987866, , , , 0.002095, -0.003951, 0.001688, , , 
1618796612.0446, , , , -0.000272, 0.009377, 0.019797, , , 
1618796612.0889292, , , , 0.019884, 0.002135, 0.011421, , , 
1618796612.145956, , , , 0.029632, 0.004277, 0.005784, , , 
1618796612.190887, , , , 0.034492, -0.006651, 0.011734, , , 
1618796612.267153, , , , -0.038814, 0.017888, -0.000765, , , 
1618796612.345615, , , , -0.065925, 0.004783, -0.002369, , , 
1618796612.423792, , , , -0.004240, 0.005714, -0.000545, , , 
1618796612.498153, , , , -0.011829, 0.010869, -0.001286, , , 
1618796612.5743961, , , , 0.007654, 0.009114, -0.004938, , , 
1618796612.650573, , , , 0.092100, -0.059225, -0.021032, , , 
1618796612.731563, , , , 0.107917, -0.020965, -0.048442, , , 
1618796612.806723, , , , 0.026412, -0.041533, -0.046640, , , 
1618796612.8837938, , , , -0.002872, -0.038021, -0.022066, , , 
1618796612.9391131, , , , 0.018684, -0.020383, -0.010724, , , 
1618796612.981429, , , , -0.001601, 0.011238, -0.010100, , , 
1618796613.054882, , , , -0.009999, -0.022449, -0.003237, , , 
1618796613.13069, , , , 0.017462, 0.029915, -0.016237, , , 
1618796613.204747, , , , 0.023808, 0.001121, -0.010852, , , 
1618796613.285678, , , , -0.001079, -0.011354, -0.012156, , , 
1618796613.344465, , , , 0.037448, -0.006720, -0.004532, , , 
1618796613.392528, , , , -0.042754, -0.070268, 0.001790, , , 
1618796613.44973, , , , 0.091865, -0.053185, -0.021844, , , 
1618796613.544785, , , , 0.042425, -0.025254, -0.028491, , , 
1618796613.620245, , , , 0.019045, -0.032224, -0.008301, , , 
1618796613.6959128, , , , 0.042673, -0.002259, -0.009810, , , 
1618796613.7737231, , , , 0.044966, -0.017587, -0.007009, , , 
1618796613.8487492, , , , 0.051117, -0.009535, -0.013212, , , 
1618796613.924855, , , , 0.013233, 0.017886, -0.020836, , , 
1618796613.999119, , , , 0.108403, 0.081588, -0.042851, , , 
1618796614.0743499, , , , 0.014515, -0.012938, -0.016467, , , 
1618796614.149438, , , , 0.050045, -0.014691, -0.008788, , , 
1618796614.2244592, , , , -0.016324, -0.001335, -0.007170, , , 
1618796614.297461, , , , -0.014901, 0.000085, -0.020863, , , 
1618796614.374367, , , , -0.018275, 0.005266, -0.021501, , , 
1618796614.447299, , , , 0.012447, -0.067475, -0.007198, , , 
1618796614.5244079, , , , 0.020564, -0.086149, 0.005515, , , 
1618796614.597107, , , , -0.039407, -0.124821, 0.014907, , , 
1618796614.674559, , , , 0.028224, -0.068398, -0.004579, , , 
1618796614.747546, , , , 0.012556, -0.030594, -0.005164, , , 
1618796614.824415, , , , -0.043045, -0.015184, -0.006976, , , 
1618796614.900209, , , , 0.030582, -0.014657, -0.007208, , , 
1618796614.976964, , , , 0.009936, 0.001836, -0.016550, , , 
1618796615.0560899, , , , 0.076947, -0.020844, -0.013605, , , 
1618796615.134811, , , , 0.028312, -0.025753, -0.022066, , , 
1618796615.191657, , , , 0.087617, -0.052834, -0.010335, , , 
1618796615.237807, , , , 0.130109, -0.050804, -0.011524, , , 
1618796615.294986, , , , 0.090270, 0.016753, -0.029771, , , 
1618796615.3406858, , , , 0.193430, -0.070760, 0.002390, , , 
1618796615.398034, , , , 0.085879, -0.029505, -0.038323, , , 
1618796615.492124, , , , 0.038573, -0.028482, -0.005153, , , 
1618796615.547635, , , , 0.037197, 0.016797, -0.012509, , , 
1618796615.6419659, , , , 0.060827, -0.012417, -0.013709, , , 
1618796615.6979141, , , , 0.035585, -0.025450, -0.009756, , , 
1618796615.7909942, , , , 0.212750, -0.037390, -0.035376, , , 
1618796615.864942, , , , 0.084955, -0.004567, -0.023193, , , 
1618796615.941743, , , , 0.045228, -0.020110, -0.019221, , , 
1618796615.9970632, , , , 0.009612, -0.007842, -0.019754, , , 
1618796616.042111, , , , -0.021420, -0.019923, -0.019670, , , 
1618796616.097178, , , , 0.041379, 0.014266, -0.021430, , , 
1618796616.140986, , , , 0.054525, -0.054449, -0.008869, , , 
1618796616.19611, , , , -0.043293, 0.012994, -0.015989, , , 
1618796616.2410522, , , , -0.035834, -0.012959, -0.018852, , , 
1618796616.295992, , , , -0.022887, -0.029971, -0.012833, , , 
1618796616.34041, , , , -0.026764, -0.023792, -0.009745, , , 
1618796616.3952432, , , , 0.001379, -0.032025, -0.005480, , , 
1618796616.440117, , , , -0.032130, -0.021508, -0.011849, , , 
1618796616.4947991, , , , -0.010452, -0.015861, -0.015686, , , 
1618796616.538697, , , , 0.008530, -0.017864, -0.008950, , , 
1618796616.593591, , , , -0.001086, -0.026483, -0.007392, , , 
1618796616.63848, , , , -0.023649, -0.015399, -0.018270, , , 
1618796616.693883, , , , -0.007710, -0.015546, -0.019235, , , 
1618796616.738544, , , , -0.000865, -0.050491, -0.001550, , , 
1618796616.794392, , , , -0.014912, 0.025241, -0.027552, , , 
1618796616.8393412, , , , 0.026608, -0.006524, -0.015583, , , 
1618796616.894308, , , , 0.014871, -0.039310, -0.005119, , , 
1618796616.939311, , , , -0.023896, -0.005146, -0.014365, , , 
1618796616.9941978, , , , -0.027611, -0.031273, -0.003700, , , 
1618796617.0397248, , , , -0.047889, -0.001470, -0.007267, , , 
1618796617.0958939, , , , -0.006917, -0.039853, -0.002046, , , 
1618796617.140139, , , , -0.044960, -0.032637, -0.000133, , , 
1618796617.19538, , , , -0.075431, -0.024543, -0.002525, , , 
1618796617.2407699, , , , -0.042976, -0.013145, 0.003083, , , 
1618796617.295711, , , , -0.068938, -0.037585, 0.005669, , , 
1618796617.339463, , , , -0.096681, -0.014656, -0.013863, , , 
1618796617.397485, , , , -0.070230, 0.019351, -0.006507, , , 
1618796617.49582, , , , -0.077849, 0.014052, -0.000622, , , 
1618796617.5749059, , , , -0.092640, -0.001278, 0.003278, , , 
1618796617.631675, , , , -0.060377, -0.006061, -0.000544, , , 
1618796617.706357, , , , -0.125892, -0.010670, 0.007360, , , 
1618796617.781252, , , , -0.091950, -0.003401, 0.013438, , , 
1618796617.856615, , , , -0.087734, -0.010087, 0.006999, , , 
1618796617.950484, , , , -0.143021, 0.001262, -0.003298, , , 
1618796618.025179, , , , -0.185219, -0.024106, 0.001168, , , 
1618796618.101166, , , , -0.278393, -0.030446, -0.022987, , , 
1618796618.177346, , , , -0.236110, 0.015039, -0.044621, , , 
1618796618.255147, , , , -0.121437, 0.016913, -0.023297, , , 
1618796618.3320289, , , , -0.115685, -0.013035, -0.013709, , , 
1618796618.389843, , , , -0.115539, 0.019728, -0.010890, , , 
1618796618.436367, , , , -0.107771, -0.028273, -0.002070, , , 
1618796618.492203, , , , -0.043577, -0.014076, -0.008572, , , 
1618796618.537962, , , , -0.058395, -0.014467, -0.005459, , , 
1618796618.593159, , , , -0.036449, 0.006944, -0.018363, , , 
1618796618.639017, , , , -0.028761, -0.016931, -0.011047, , , 
1618796618.6948419, , , , -0.080488, -0.007277, -0.010848, , , 
1618796618.739897, , , , 0.016435, -0.046536, -0.003616, , , 
1618796618.795486, , , , -0.016712, 0.010489, -0.006604, , , 
1618796618.841567, , , , 0.004290, 0.012078, -0.002549, , , 
1618796618.896656, , , , -0.057916, -0.008258, 0.003541, , , 
1618796618.942244, , , , -0.001491, -0.000841, -0.000417, , , 
1618796618.998314, , , , 0.003270, 0.014431, 0.007001, , , 
1618796619.0938091, , , , 0.038469, 0.000219, 0.004871, , , 
1618796619.148874, , , , 0.035585, -0.000056, 0.003766, , , 
1618796619.245693, , , , 0.062201, 0.001818, -0.009313, , , 
1618796619.321378, , , , 0.067679, -0.005960, -0.011040, , , 
1618796619.399018, , , , 0.155836, 0.043233, -0.014952, , , 
1618796619.474193, , , , 0.089870, 0.028334, 0.000453, , , 
1618796619.549684, , , , 0.083391, 0.031298, -0.001441, , , 
1618796619.626559, , , , 0.078426, 0.015961, -0.003163, , , 
1618796619.702551, , , , 0.073052, 0.020857, -0.002835, , , 
1618796619.7778668, , , , 0.089949, 0.016477, -0.004941, , , 
1618796619.8566341, , , , 0.040609, 0.002078, -0.002843, , , 
1618796619.9350672, , , , -0.012634, 0.010840, -0.009980, , , 
1618796619.990166, , , , 0.076548, -0.000851, -0.019583, , , 
1618796620.036138, , , , 0.046166, -0.010584, -0.008676, , , 
1618796620.0909681, , , , 0.063805, 0.014166, -0.014311, , , 
1618796620.1366549, , , , 0.034388, 0.027491, -0.012718, , , 
