SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ, MagneticFieldX, MagneticFieldY, MagneticFieldZ
1618796620.191424, , , , 0.046359, -0.017660, -0.002794, , , 
1618796620.237654, , , , 0.059516, -0.003387, -0.003461, , , 
1618796620.292373, , , , 0.043799, 0.001435, -0.005217, , , 
1618796620.338657, , , , 0.055626, -0.002388, 0.003696, , , 
1618796620.394594, , , , 0.028049, -0.090670, 0.003294, , , 
1618796620.446587, , , , 0.073436, 0.000953, -0.012800, , , 
1618796620.525456, , , , 0.030554, -0.024742, -0.014135, , , 
1618796620.604465, , , , 0.035562, -0.019384, -0.004673, , , 
1618796620.68572, , , , -0.002697, -0.009189, -0.003697, , , 
1618796620.764841, , , , 0.032409, -0.006261, -0.007785, , , 
1618796620.845463, , , , 0.009857, -0.003674, -0.010567, , , 
1618796620.925774, , , , 0.009790, -0.008163, -0.005499, , , 
1618796621.002709, , , , -0.002226, 0.112222, -0.034367, , , 
1618796621.0798821, , , , -0.018849, -0.033854, -0.005617, , , 
1618796621.158365, , , , 0.049247, -0.008546, -0.017912, , , 
1618796621.2396, , , , -0.045843, 0.028685, -0.021749, , , 
1618796621.316191, , , , -0.031617, 0.006814, -0.019422, , , 
1618796621.392966, , , , -0.048981, 0.003971, -0.017378, , , 
1618796621.468832, , , , -0.031849, -0.031715, -0.003776, , , 
1618796621.547528, , , , -0.127704, 0.067906, -0.032637, , , 
1618796621.6240911, , , , -0.145043, 0.060332, -0.048261, , , 
1618796621.702621, , , , -0.061611, -0.078094, -0.007554, , , 
1618796621.778657, , , , -0.063266, -0.037899, -0.005303, , , 
1618796621.856503, , , , -0.129755, -0.012335, -0.027981, , , 
1618796621.936856, , , , 0.049508, -0.148801, 0.029274, , , 
1618796621.992163, , , , -0.066510, -0.035057, -0.017884, , , 
1618796622.040256, , , , 0.125192, -0.102179, -0.009228, , , 
1618796622.096139, , , , 0.001521, -0.072712, 0.002322, , , 
1618796622.143341, , , , 0.021711, -0.077323, -0.003923, , , 
1618796622.1987581, , , , 0.044910, -0.168964, 0.029003, , , 
1618796622.296859, , , , 0.074087, -0.139983, 0.017107, , , 
1618796622.373805, , , , 0.077688, -0.000344, -0.034651, , , 
1618796622.430561, , , , 0.042399, -0.026202, -0.015101, , , 
1618796622.505938, , , , 0.067417, -0.005449, -0.026480, , , 
1618796622.606293, , , , 0.252646, -0.060686, -0.062269, , , 
1618796622.6850371, , , , 0.134430, 0.025781, -0.055918, , , 
1618796622.7414908, , , , 0.155177, -0.032293, -0.026112, , , 
1618796622.7892032, , , , 0.061653, -0.020230, -0.026682, , , 
1618796622.844876, , , , 0.030574, 0.033512, -0.029978, , , 
1618796622.892901, , , , 0.048433, -0.063736, 0.013990, , , 
1618796622.948121, , , , -0.005209, 0.066940, -0.027371, , , 
1618796623.02601, , , , 0.041828, -0.003549, -0.016073, , , 
1618796623.103365, , , , 0.006026, -0.029001, -0.008045, , , 
1618796623.206214, , , , 0.028849, -0.022604, -0.010306, , , 
1618796623.286855, , , , -0.001845, -0.006626, -0.014077, , , 
1618796623.342129, , , , -0.004343, -0.011738, -0.010227, , , 
1618796623.3927479, , , , 0.023889, -0.011695, -0.011073, , , 
1618796623.44797, , , , -0.011331, -0.007040, -0.009538, , , 
1618796623.547003, , , , 0.001862, -0.047710, -0.000459, , , 
1618796623.623897, , , , -0.021617, 0.010054, -0.013334, , , 
1618796623.703268, , , , 0.013977, -0.011166, -0.003435, , , 
1618796623.7824569, , , , -0.003819, -0.014452, -0.005442, , , 
1618796623.8610868, , , , -0.011720, -0.027886, -0.003059, , , 
1618796623.949954, , , , -0.005845, -0.026485, -0.003752, , , 
1618796624.032259, , , , 0.008077, -0.020767, -0.002413, , , 
1618796624.090977, , , , 0.006455, -0.010008, -0.006584, , , 
1618796624.142956, , , , 0.014987, -0.032699, -0.004551, , , 
1618796624.201582, , , , 0.002797, -0.040991, 0.001386, , , 
1618796624.310323, , , , 0.040443, -0.015671, -0.014566, , , 
1618796624.3925838, , , , -0.026785, -0.009409, -0.010460, , , 
1618796624.469575, , , , -0.027953, -0.016773, -0.004554, , , 
1618796624.547746, , , , -0.001172, -0.008332, -0.002753, , , 
1618796624.624257, , , , -0.012903, -0.015290, -0.001771, , , 
1618796624.703028, , , , 0.003583, -0.020763, 0.007147, , , 
1618796624.779619, , , , -0.005697, -0.028890, 0.003378, , , 
1618796624.858635, , , , 0.023226, -0.055063, 0.008577, , , 
1618796624.9400501, , , , 0.034604, -0.022729, -0.008897, , , 
1618796625.01764, , , , -0.027317, 0.011973, -0.009430, , , 
1618796625.096035, , , , -0.028789, -0.014769, 0.004325, , , 
1618796625.174439, , , , -0.051827, -0.041871, 0.008461, , , 
1618796625.252837, , , , -0.155031, -0.023906, 0.012128, , , 
1618796625.33068, , , , -0.242357, 0.039919, -0.003641, , , 
1618796625.408278, , , , -0.163118, 0.005461, -0.009703, , , 
1618796625.4910932, , , , -0.094206, -0.100720, 0.011872, , , 
1618796625.569123, , , , -0.014905, -0.063478, 0.006066, , , 
1618796625.625267, , , , -0.076978, -0.020693, -0.013600, , , 
1618796625.704224, , , , -0.044692, -0.029846, -0.000619, , , 
1618796625.808156, , , , -0.059202, -0.028701, 0.007474, , , 
1618796625.888986, , , , -0.088523, 0.003977, -0.006123, , , 
1618796625.943624, , , , -0.039982, -0.025484, -0.016873, , , 
1618796625.992713, , , , -0.137839, 0.031919, -0.006321, , , 
1618796626.048647, , , , -0.028537, -0.000776, -0.004759, , , 
1618796626.15092, , , , 0.050871, -0.090018, 0.005998, , , 
1618796626.2294989, , , , -0.053283, -0.051192, -0.005847, , , 
1618796626.309863, , , , -0.072396, -0.025342, -0.012610, , , 
1618796626.392346, , , , -0.039635, 0.005198, -0.006328, , , 
1618796626.470979, , , , 0.013624, -0.025282, 0.005426, , , 
1618796626.550898, , , , -0.001384, -0.006566, -0.002526, , , 
1618796626.630151, , , , 0.011922, 0.016666, -0.024577, , , 
1618796626.709482, , , , 0.040855, 0.028838, -0.016538, , , 
1618796626.7907538, , , , 0.043951, -0.011640, 0.000789, , , 
1618796626.846312, , , , 0.027549, 0.035948, 0.013681, , , 
1618796626.8962421, , , , 0.032397, 0.018061, 0.020900, , , 
1618796626.974797, , , , 0.048845, 0.023621, 0.015135, , , 
1618796627.0541239, , , , 0.060930, 0.030105, 0.001698, , , 
1618796627.133148, , , , 0.030892, 0.083305, 0.014727, , , 
1618796627.189279, , , , 0.086044, 0.008024, 0.058319, , , 
1618796627.239258, , , , -0.023430, 0.018861, 0.063663, , , 
1618796627.2951121, , , , 0.051628, -0.053783, 0.050945, , , 
1618796627.343943, , , , 0.057221, 0.039379, 0.007251, , , 
1618796627.3989758, , , , 0.052178, -0.028304, 0.000121, , , 
1618796627.503861, , , , 0.041042, -0.053037, -0.006292, , , 
1618796627.5826612, , , , 0.033116, -0.086078, 0.004226, , , 
1618796627.6613731, , , , -0.057278, -0.099439, 0.025883, , , 
1618796627.743054, , , , -0.022879, 0.016850, -0.019223, , , 
1618796627.797889, , , , 0.033800, -0.050409, -0.017376, , , 
1618796627.846661, , , , -0.048135, -0.075488, -0.011562, , , 
1618796627.925281, , , , 0.013109, -0.013965, -0.017982, , , 
1618796628.00386, , , , 0.002888, -0.066339, -0.004482, , , 
1618796628.08295, , , , 0.035427, -0.004598, -0.017987, , , 
1618796628.13851, , , , 0.027029, 0.000103, -0.013293, , , 
1618796628.187866, , , , 0.021506, -0.010231, -0.013102, , , 
1618796628.2435188, , , , 0.039506, -0.008446, -0.010157, , , 
1618796628.293066, , , , 0.038802, 0.053762, -0.028124, , , 
1618796628.348032, , , , -0.000743, 0.060403, -0.039020, , , 
1618796628.431376, , , , -0.012107, -0.036854, -0.030147, , , 
1618796628.511372, , , , -0.004680, -0.020630, -0.022400, , , 
1618796628.589217, , , , -0.027004, -0.034031, -0.017993, , , 
1618796628.64462, , , , -0.001561, -0.009289, -0.021391, , , 
1618796628.694845, , , , 0.033395, -0.018309, -0.012973, , , 
1618796628.750181, , , , 0.026438, -0.011921, -0.010862, , , 
1618796628.830061, , , , 0.039998, 0.050190, -0.028222, , , 
1618796628.908949, , , , 0.077611, 0.023507, -0.026563, , , 
1618796628.985863, , , , 0.037092, -0.007947, -0.020079, , , 
1618796629.040777, , , , 0.002310, -0.014408, -0.011367, , , 
1618796629.091062, , , , -0.008436, -0.040299, -0.004386, , , 
1618796629.146132, , , , 0.024713, 0.004814, -0.018035, , , 
1618796629.195315, , , , 0.024138, -0.019105, -0.008786, , , 
1618796629.275772, , , , 0.037489, -0.011770, -0.007621, , , 
1618796629.3563519, , , , 0.080566, -0.050927, 0.003602, , , 
1618796629.436477, , , , -0.009158, -0.017074, 0.000513, , , 
1618796629.491265, , , , 0.089184, -0.092045, 0.014814, , , 
1618796629.540782, , , , -0.039077, 0.019434, -0.015757, , , 
1618796629.595827, , , , 0.046054, -0.011517, -0.010576, , , 
1618796629.645839, , , , 0.040864, -0.035266, -0.004936, , , 
1618796629.726784, , , , -0.074739, 0.009085, -0.013508, , , 
1618796629.806231, , , , -0.086597, -0.011432, -0.007661, , , 
1618796629.885881, , , , 0.043162, -0.042484, 0.011166, , , 
1618796629.966352, , , , -0.026198, -0.062783, -0.005210, , , 
1618796630.048717, , , , -0.038327, -0.061174, 0.001450, , , 
1618796630.129745, , , , 0.057059, -0.055002, 0.006192, , , 
1618796630.209526, , , , -0.005106, 0.005143, -0.010128, , , 
1618796630.293998, , , , -0.070131, -0.016006, 0.005734, , , 
1618796630.373839, , , , 0.016695, -0.090239, 0.014024, , , 
1618796630.429793, , , , 0.018147, -0.036264, -0.011195, , , 
1618796630.510301, , , , 0.078512, -0.068874, -0.007213, , , 
1618796630.5886211, , , , 0.108325, -0.082696, -0.008105, , , 
1618796630.644779, , , , 0.073983, -0.006681, -0.026243, , , 
1618796630.6956959, , , , 0.093932, -0.050049, -0.007143, , , 
1618796630.776514, , , , 0.180632, 0.161357, -0.079707, , , 
1618796630.83428, , , , 0.722665, -0.154215, -0.006772, , , 
1618796630.885428, , , , 0.272254, 0.052895, -0.001709, , , 
1618796630.9409518, , , , 0.022813, 0.084954, -0.030545, , , 
1618796630.992264, , , , 0.178877, -0.037265, 0.004896, , , 
1618796631.047799, , , , 0.058610, 0.004932, 0.012125, , , 
1618796631.100613, , , , 0.033746, 0.000887, -0.008681, , , 
1618796631.183048, , , , -0.039776, -0.027680, 0.009558, , , 
1618796631.263754, , , , 0.051222, -0.035389, 0.008778, , , 
1618796631.347516, , , , -0.048419, 0.011396, -0.006795, , , 
1618796631.4299889, , , , 0.025574, -0.065900, 0.019720, , , 
1618796631.511372, , , , -0.017773, 0.016282, -0.010792, , , 
1618796631.594857, , , , -0.006964, -0.016907, 0.001291, , , 
1618796631.650323, , , , -0.018786, -0.007655, -0.004757, , , 
1618796631.757594, , , , -0.005733, -0.036204, 0.002362, , , 
1618796631.8421888, , , , -0.019138, -0.013771, -0.009246, , , 
1618796631.8971062, , , , -0.014032, -0.035456, -0.003496, , , 
1618796631.948555, , , , 0.008566, -0.027418, -0.003511, , , 
1618796632.02943, , , , -0.012849, -0.039433, -0.000229, , , 
1618796632.109875, , , , -0.005150, -0.085177, 0.012376, , , 
1618796632.192483, , , , -0.064668, -0.016858, -0.015216, , , 
1618796632.247896, , , , -0.055888, -0.066573, -0.015393, , , 
1618796632.355918, , , , -0.051884, -0.066856, -0.013620, , , 
1618796632.437001, , , , -0.055796, -0.026637, -0.021833, , , 
1618796632.516841, , , , -0.045292, -0.014814, -0.031217, , , 
1618796632.599879, , , , -0.028431, -0.005837, -0.030112, , , 
1618796632.6824641, , , , -0.121240, 0.027503, -0.028394, , , 
1618796632.737927, , , , -0.162421, 0.029070, -0.013989, , , 
1618796632.789015, , , , -0.177412, -0.006759, -0.041683, , , 
1618796632.8443398, , , , -0.210561, 0.084482, -0.014498, , , 
1618796632.896908, , , , -0.179751, -0.007758, -0.019364, , , 
1618796632.978575, , , , -0.151207, 0.008681, -0.012588, , , 
1618796633.063034, , , , -0.191182, 0.010814, -0.006188, , , 
1618796633.146812, , , , -0.104047, -0.016713, -0.009576, , , 
1618796633.228184, , , , -0.086022, -0.015822, -0.002869, , , 
1618796633.3097758, , , , -0.097103, -0.010105, -0.000031, , , 
1618796633.394748, , , , -0.161784, -0.046451, -0.024589, , , 
1618796633.449874, , , , 0.016009, -0.082911, 0.000108, , , 
1618796633.559379, , , , -0.017189, -0.062094, -0.003309, , , 
1618796633.6442761, , , , -0.066854, 0.001249, -0.008760, , , 
1618796633.698989, , , , -0.062738, -0.010558, -0.008059, , , 
1618796633.807616, , , , -0.063371, -0.034210, -0.002146, , , 
1618796633.89043, , , , -0.043644, -0.007215, -0.008306, , , 
1618796633.945477, , , , -0.035831, -0.039617, -0.007833, , , 
1618796633.997859, , , , 0.162583, 0.019686, -0.025258, , , 
1618796634.080326, , , , 0.025051, 0.010148, -0.006670, , , 
1618796634.162153, , , , -0.047917, 0.004746, -0.000660, , , 
1618796634.2469249, , , , 0.003051, 0.028238, -0.002072, , , 
1618796634.328438, , , , 0.050549, -0.020438, 0.010148, , , 
1618796634.4103189, , , , 0.035039, -0.000712, 0.001793, , , 
1618796634.495862, , , , 0.065169, -0.104564, 0.003231, , , 
1618796634.579196, , , , -0.035868, -0.025248, -0.005439, , , 
1618796634.637214, , , , 0.072846, -0.060597, -0.000390, , , 
1618796634.690758, , , , 0.031773, -0.039221, 0.009491, , , 
1618796634.746197, , , , 0.063643, 0.006360, -0.006082, , , 
1618796634.798862, , , , 0.057578, -0.002772, 0.001364, , , 
1618796634.881734, , , , 0.077700, 0.016952, -0.003298, , , 
1618796634.963736, , , , 0.081093, -0.009887, -0.005401, , , 
1618796635.0486321, , , , -0.003452, -0.072507, 0.012169, , , 
1618796635.131822, , , , -0.040524, 0.008123, -0.005990, , , 
1618796635.214826, , , , 0.009880, 0.012117, -0.013252, , , 
1618796635.301002, , , , 0.010445, 0.056042, -0.033396, , , 
1618796635.383707, , , , 0.108195, 0.011725, -0.029897, , , 
1618796635.467105, , , , 0.037615, -0.066806, -0.005715, , , 
1618796635.551995, , , , 0.066620, 0.025698, -0.022004, , , 
1618796635.635452, , , , 0.100457, 0.003165, -0.035571, , , 
1618796635.717781, , , , 0.028325, -0.043166, -0.020196, , , 
1618796635.8019319, , , , 0.004994, -0.016378, -0.021488, , , 
1618796635.884245, , , , 0.043351, 0.015035, -0.020453, , , 
1618796635.939663, , , , 0.036277, -0.021513, -0.008444, , , 
1618796635.992502, , , , 0.038541, 0.017041, -0.021250, , , 
1618796636.0481339, , , , 0.047293, -0.015338, -0.027204, , , 
1618796636.160301, , , , 0.093284, 0.077995, -0.060804, , , 
1618796636.2462978, , , , -0.003719, -0.020041, -0.036781, , , 
1618796636.329626, , , , 0.038801, -0.049776, -0.008897, , , 
1618796636.411625, , , , 0.076668, 0.028407, -0.010250, , , 
1618796636.4976869, , , , 0.020404, 0.026148, 0.002993, , , 
1618796636.5806031, , , , -0.060463, -0.003002, -0.000258, , , 
1618796636.6655998, , , , -0.007647, 0.055941, -0.047877, , , 
1618796636.751647, , , , -0.037430, -0.059110, 0.002376, , , 
1618796636.835638, , , , -0.076641, -0.077421, 0.012562, , , 
1618796636.8916202, , , , -0.051393, -0.018636, -0.007923, , , 
1618796636.944469, , , , -0.092269, -0.027151, 0.025848, , , 
1618796636.9991798, , , , 0.013257, -0.035452, 0.004801, , , 
1618796637.110321, , , , -0.038175, 0.061758, 0.025746, , , 
1618796637.19765, , , , -0.020321, 0.025079, 0.007808, , , 
1618796637.280715, , , , 0.067048, -0.123756, 0.025022, , , 
1618796637.364481, , , , 0.154885, -0.045581, 0.003447, , , 
1618796637.449026, , , , 0.055556, 0.025820, -0.024566, , , 
1618796637.5312948, , , , 0.017163, -0.004302, -0.007576, , , 
1618796637.614769, , , , 0.066655, -0.066535, -0.012566, , , 
1618796637.701098, , , , 0.020255, -0.029309, -0.017467, , , 
1618796637.785228, , , , 0.130467, -0.131489, -0.010772, , , 
1618796637.868664, , , , 0.099608, -0.036191, -0.033341, , , 
1618796637.9266639, , , , 0.075695, -0.018798, -0.045803, , , 
1618796638.009516, , , , 0.133204, -0.100664, -0.012182, , , 
1618796638.123135, , , , 0.084050, -0.060442, -0.016804, , , 
1618796638.207628, , , , 0.078002, -0.061530, -0.003058, , , 
1618796638.290386, , , , 0.028259, -0.001836, -0.011862, , , 
1618796638.345891, , , , 0.041305, -0.013825, -0.008875, , , 
1618796638.402773, , , , 0.019228, -0.026792, 0.000187, , , 
1618796638.4870849, , , , 0.025444, -0.013333, -0.009896, , , 
1618796638.542768, , , , 0.012027, -0.004156, -0.020745, , , 
1618796638.596414, , , , 0.038618, -0.034513, -0.005426, , , 
1618796638.680325, , , , -0.041691, 0.014218, -0.012116, , , 
1618796638.764749, , , , -0.022235, 0.002153, -0.007618, , , 
1618796638.850816, , , , 0.006234, -0.003749, -0.012093, , , 
1618796638.9345942, , , , 0.001084, -0.014946, -0.009849, , , 
1618796638.990048, , , , 0.010990, -0.018945, -0.009255, , , 
1618796639.044084, , , , 0.001063, -0.041412, -0.004767, , , 
1618796639.0994148, , , , -0.037135, -0.032821, 0.001779, , , 
1618796639.214704, , , , -0.028859, -0.056403, -0.000291, , , 
1618796639.3011231, , , , -0.116920, 0.049721, -0.007196, , , 
1618796639.385839, , , , -0.290721, 0.056595, -0.000671, , , 
1618796639.470831, , , , -0.145679, 0.022787, 0.005323, , , 
1618796639.556991, , , , -0.107590, 0.008612, 0.000889, , , 
1618796639.641727, , , , -0.089096, 0.017639, -0.002280, , , 
1618796639.697555, , , , -0.046595, 0.024760, 0.001654, , , 
1618796639.752108, , , , -0.120459, 0.118338, -0.026062, , , 
1618796639.836166, , , , -0.049899, -0.040147, -0.009080, , , 
1618796639.891553, , , , -0.106885, 0.028714, -0.009252, , , 
1618796639.945997, , , , -0.123672, 0.003519, 0.023115, , , 
1618796640.032712, , , , -0.070075, -0.050225, 0.015931, , , 
1618796640.088651, , , , -0.095234, 0.010890, -0.010920, , , 
1618796640.142888, , , , -0.074199, -0.062737, 0.013720, , , 
1618796640.197588, , , , -0.073874, -0.012672, 0.000116, , , 
1618796640.252511, , , , -0.053388, -0.037662, 0.003831, , , 
1618796640.337246, , , , -0.012508, -0.079904, 0.009608, , , 
1618796640.394414, , , , -0.073784, 0.036477, -0.009711, , , 
1618796640.523838, , , , -0.025962, 0.004601, 0.002081, , , 
1618796641.471961, , , , 0.006467, -0.013524, -0.025332, , , 
1618796643.894856, , , , 0.036849, -0.390941, -0.454853, , , 
1618796645.2419028, , , , 0.299359, 0.032912, -0.020909, , , 
1618796646.167317, , , , 0.004031, -0.011568, 0.018769, , , 
1618796646.924346, , , , -0.010210, -0.018960, -0.020993, , , 
1618796647.499014, , , , 0.280754, 0.105791, 0.051964, , , 
1618796648.26705, , , , -0.004207, 0.001755, 0.001670, , , 
1618796648.8790631, , , , -0.013450, -0.012114, 0.002194, , , 
1618796649.561345, , , , -0.024570, -0.038360, 0.026276, , , 
1618796650.1859531, , , , -0.376447, -0.215540, -0.106886, , , 
1618796650.926377, , , , -0.636490, 0.210743, -0.003591, , , 
1618796651.533832, , , , -0.047307, -0.209674, 0.155899, , , 
1618796652.115705, , , , 0.004182, 0.065755, -0.092491, , , 
1618796653.213904, , , , 0.042965, -0.324353, 0.099385, , , 
1618796653.3291621, , , , -0.027734, -0.134389, 0.027868, , , 
1618796653.457175, , , , -0.064710, -0.099206, -0.023835, , , 
1618796653.574003, , , , 0.012717, -0.084008, 0.021831, , , 
1618796653.6796188, , , , -0.014354, 0.006794, 0.015938, , , 
1618796653.786631, , , , -0.155060, 0.122665, 0.063628, , , 